"Local SHA","Local Subject","Squashed Commits",
"77ed5fbae6569a2b65ea07a9c081cfd0e6498d43","FROMLIST: arm64: kvm: use -fno-jump-tables with clang","41622a04b85163ed6dc1e0765f4060273b2afe61 FIXUP: UPSTREAM: kbuild: replace cc-name test with CONFIG_CC_IS_CLANG",
"eb459af001fcdac3eeca815ca0ebc57692f2f853","FROMLIST: drm/mediatek: add component DITHER","f935f93c6e0a97b0fab885474dbf68165c133c4e FIXUP: FROMLIST: drm/mediatek: add component DITHER",
"2503afc921849071602ffbccf0fb664f60bf32b9","FROMLIST: drm/mediatek: add function to background color input select for ovl/ovl_2l direct link","b950f1f279f3bc034b8309f4b38eef46db59472f FIXUP: FROMLIST: drm/mediatek: add function to background color input select for ovl/ovl_2l direct link",
"bc5c19950911a310f6b39bd3581ce91aac17b90d","FROMLIST: drm/mediatek: add background color input select function for ovl/ovl_2l","63e2503b917d09eb0675bc97cafe4d8b920f4b3b FIXUP: FROMLIST: drm/mediatek: add background color input select function for ovl/ovl_2l",
"5fe3d97737a43303e0e9055134f2b41a5411f43a","FROMLIST: drm/mediatek: add ovl0/ovl0_2l usecase","ddead01e42abfcf05b91183f7c0e1e9916f8de59 FIXUP: FROMLIST: drm/mediatek: add ovl0/ovl_2l0 usecase",
"e51f81c804eb836acad49ff85c01f776e2cf4af4","FROMLIST: drm/mediatek: move mipi_dsi_host_register to probe","01fd9a18f8b0b2a343c8fa48c9f2e64a76bb9cd8 FIXUP: FROMLIST: drm/mediatek: move mipi_dsi_host_register to probe
50340a86f1feafb4938f3eca8c0ef9aed3b82b66 FIXUP: FROMLIST: drm/mediatek: move mipi_dsi_host_register to probe",
"57892fa75742a0c3480aebc9b2615653ba4acbe0","FROMLIST: drm/mediatek: add dsi reg commit control","1fce3c357bb2ded2091d3cefc473788a4231ec84 FIXUP: FROMLIST: drm/mediatek: add dsi reg commit disable control",
"efe1a591419d7e0c17a0f524f7889fd687655374","FROMLIST: regulator: mt6358: Add support for MT6358 regulator","e8f07e252892aa71c3aa29c61d7d881813f74ed3 FIXUP: FROMLIST: regulator: mt6358: Add support for MT6358 regulator",
"2aef73c5f39c5967b188eb11984b3402945b0690","FROMLIST: arm64: dts: mt6358: add PMIC MT6358 related nodes","7e2b50926be2c0adb4a0b95c69cd5737bd6f0a0a FIXUP: FROMLIST: arm64: dts: mt6358: add PMIC MT6358 related nodes
d36b285a6c82afb91e3d89f78ec1ffeead8eeb5e FIXUP: FROMLIST: arm64: dts: mt6358: add PMIC MT6358 related nodes",
"8f482726926e70372fd22394476b5fe78c6ed0cd","FROMLIST: rtc: Add support for the MediaTek MT6358 RTC","ad09460f972e14d6f092ab372529b87dad457c53 FIXUP: FROMLIST: rtc: mt6397: Add support for the MediaTek MT6358 RTC",
"3b954b9f3372ea30d5c55c639997adf72cca163b","BACKPORT: FROMLIST: arm64: dts: mt8183: Configure CPU cooling","cec2b51563c24317f8280bc50e49b2aba028f382 FIXUP: FROMLIST: arm64: dts: mt8183: Configure CPU cooling",
"5d2ff2ebaf78df47131d7299f636748eb1ba58c9","FROMLIST: thermal: mediatek: add another get_temp ops for thermal sensors","09219b80b8a637e6c2206d6a0fc408c4aa8b90e2 FIXUP: FROMLIST: thermal: mediatek: add another get_temp ops for thermal sensors",
"f28623dc3d3464cd0f90ab52a1b99df4812af738","FROMLIST: cpufreq: mediatek: add opp notification for SVS support","61f0c855768b57b52e62d94144f15baef605359b FIXUP: FROMLIST: cpufreq: mediatek: add opp notification for SVS support",
"a4581f0f3082ef39d3ef3f6a3b399d88bb6c336d","FROMLIST: devfreq: mediatek: cci devfreq register opp notification for SVS support","46a56127e2ef31502e59772d97d0116057f24235 FIXUP: FROMLIST: devfreq: mediatek: cci devfreq register opp notification for SVS support",
"502daf74d351967ce2ec5d61dc2357793565fa21","FROMLIST: drm/mediatek: add dsi module reset driver","2f8abede9307122753e76813d9fffd005ff530c9 FIXUP: FROMLIST: drm/mediatek: add dsi module reset driver",
