"Local SHA","Local Subject",
"841cb71852c609f3bdfe14f933f8e66f6f5824e2","FROMLIST: sched/fair: Use wake_q length as a hint for wake_wide",
"46bb9c70b205b190cd0dd42ed2d22dead6bfdfbd","UBUNTU: SAUCE: trace: add trace events for open(), exec() and uselib()",
"77a753cac93851b686effa5f480814bd34860129","FROMLIST: scsi: ufs: Add configfs support for UFS provisioning",
"fdc32e2074902f6e6a1a0711ab9b9c04f0401a03","FIXUP: FROMLIST: scsi: ufs: Add configfs support for UFS provisioning",
"2448035897c5ec1b1db49a62d3e19efc41927648","FROMLIST: ASoC: amd: Adds rate and channel constraints for capture in Stoney rt5645",
"c6030e715e1053aefb5b0aea289d7af8d044c72b","FROMLIST: platform/x86: intel_pmc_ipc: Use XTAL freq based on cpuid",
"01313c6e8cb9c3317773d713274864021a2c33e4","FROMLIST: arm64: dts: sdm845: Add interconnect for GPU",
"291b755a67bec55184e06913d6bbc445d8d03612","FROMLIST: arm64: dts: sdm845: Add dynamic CPU power coefficients",
"16e9cbde112564521c456396fae6b6c8bf15b544","FROMLIST: soc: mediatek: add new flow for mtcmos power.",
"97dd03e4657ad641cfea5c7704c99be9d5433cdf","FROMLIST: arm64: dts: Add power controller device node of MT8183",
"a8cf3ce4ebe92c300b6a451465f48234cc73afe1","FROMLIST: arm64: dts: Add m4u and smi-larbs nodes for mt8183",
"d50bac491e483e583756039a8dcdc3468562bb83","BACKPORT: FROMLIST: cros_ec: handle MKBP more events flag",
"80b6c5f0068ddc24b20477e2e07362c41a704d60","FROMLIST: Add Wilco EC keyboard backlight LEDs support",
"6436b0a20f046216d45b998239d71b1e5f8f550a","BACKPORT: FROMLIST: arm64: dts: mt8183: add mmc node",
"d9630588a767374bf0cc54109dfb68d04f6c151b","FROMLIST: wilco_ec: Add USB PowerShare Policy control",
"4b4d91ebed258b450b60e8474fb2711ef62839e6","BACKPORT: FROMLIST: arm64: dts: mt8183: add usb node",
"5938bbcda2eb36f7da4fb5371bf6dccdf1077b8b","FROMLIST: drm/panel: simple: Add ability to override typical timing",
"9f1383e6af7ad2dfc24741c481957c1ced2a4aea","BACKPORT: FROMLIST: drm: rockchip: Add DDR devfreq support",
