"Local SHA","Local Subject","Patch ID","Commits",
"96ae823772d44a458339bc2e0041194ca5d4bffa","FROMLIST: arm64: dts: sdm845: enable tsens thermal zones","af25f7f78675ed9fd0cf810c4180547fdfc6a2be","4884788b7ba1a2136f8eff5396d33246af7e55f2 arm64: dts: sdm845: enable tsens thermal zones",
"88926cc60cf488060029b6286d9d674f95086739","FROMLIST: dt-bindings: msm: Update documentation of qcom,llcc","5973ded69cc069b80a68fc78182d948db8ead736","b54ef3814f4a30c4c023ea099c8e4c962cfe3614 dt-bindings: msm: Update documentation of qcom,llcc",
"bc6880965515e24b113d325dd8f09b8a80454c9e","FROMLIST: arm64: dts: qcom: sdm845: Add adsp, cdsp and slpi smp2p","b235ff4ba67a0668b65680f299ef0021485e6258","3debb1f30b09f8db4ddf70f74d5d9b5de1b5327c arm64: dts: qcom: sdm845: Add adsp, cdsp and slpi smp2p",
"2d1eb6e6f0588e881e22a2fa831041c24048f4ce","FROMLIST: arm64: dts: qcom: pm8998: Add pm8998 thermal zone","9f5fedc8a80f8af8bae1ec908a0137f82ce82bc2","1b9d8bd69305d9020534e09f3f790e43d1393b03 arm64: dts: qcom: pm8998: Add pm8998 thermal zone",
"59219df6b1c05b130bcf3b98c5f7f0e9233620e2","FROMLIST: soc: qcom: geni: Don't ignore clk_round_rate() errors in geni_se_clk_tbl_get()","d07c35d5d29fb2d909a9bf5e25fd396f77204197","e11bbcedecae85ce60a5d99ea03528c2d6f867e0 soc: qcom: geni: Don't ignore clk_round_rate() errors in geni_se_clk_tbl_get()
abc1c94471450de4fa085f5b1269837f97b1adc5 soc: qcom: geni: Don't ignore clk_round_rate() errors in geni_se_clk_tbl_get()",
"1c728cdf1ca51004f2288ea7366d2c5e4d7e43e5","FROMLIST: soc: qcom: geni: geni_se_clk_freq_match() should always accept multiples","cc4806003642119e02d67dca94fcb838bda785c1","867d4aa7013fdee8b962cde1711f96c8dd86d926 soc: qcom: geni: geni_se_clk_freq_match() should always accept multiples
969fc78c37c3fb1363b4669a7d4df9c3804591e7 soc: qcom: geni: geni_se_clk_freq_match() should always accept multiples",
"27424271dc5c98129ab7d3880a65a669f3e40679","FROMLIST: soc: qcom: geni: Make version macros simpler","7fdbc9d1123e778390648c44044746dd174e2055","f4926ef76e23e291fcd38bd107c0a9bb8e2db505 soc: qcom: geni: Make version macros simpler
65a272642ce13aab911f68279c8994cde3282b0a soc: qcom: geni: Make version macros simpler",
"fc847365b4a25119ebd4f3205467490ee964d80c","FROMGIT: irqchip/pdc: Setup all edge interrupts as rising edge at GIC","dc5452d2eb4f6038400327071d0c293c7dc25ac5","7bae48b22c8d38c5cd50f52b6e15d134e2bb3935 irqchip/pdc: Setup all edge interrupts as rising edge at GIC",
"43d8007a897323eeb05ac51dfc6ec55a7ef5e969","FROMLIST: soc: qcom: Add irq clear handling during SE init","2644e524b65a34b43ddf8d0e25a6416dfb10137f","279536a564f6479725ad23cb139783f16a974d4f soc: qcom: Add irq clear handling during SE init",
"a11338d7734032fe5a2a70a129a3aa3810c9dcb9","FROMLIST: dt-bindings: soc: qcom: GENI SE SPI controller device tree binding","59f3551cf4c90eb6a7a30223c5df3e17dea94668","4b8ce2f707778f436b8f976cecfdcd984d9d546e spi: soc: qcom: GENI SE SPI controller device tree binding",
"1498e340fa2031a343910eea4a7d1b96cfe86424","FROMLIST: dt-bindings: spi: Qualcomm Quad SPI(QSPI) documentation","3ffb7dc037a6ce74ed3afdf9c42bf0de4cb0252f","db117f5f424829d54db32b1eddbb54b881a4f2e5 spi: Qualcomm Quad SPI(QSPI) documentation",
